entry_time,exit_time,entry,exit,sl,tp,pnl,exit_hit,risk,reward
2025-08-11 22:59:00+00:00,2025-08-12 00:45:00+00:00,3346.748,3354.984,3342.605,3355.034,1.2292601592122432,tp,4.143000000000029,8.286000000000058
2025-08-12 01:06:00+00:00,2025-08-12 01:25:00+00:00,3355.9480000000003,3349.8149999999996,3349.865,3368.1140000000014,-0.9129808264640705,sl,6.083000000000538,12.166000000001077
2025-08-12 02:03:00+00:00,2025-08-12 06:15:00+00:00,3352.348,3345.875,3345.925,3365.1939999999995,-0.9645411070102722,sl,6.4229999999997744,12.845999999999549
2025-08-12 06:36:00+00:00,2025-08-12 07:39:00+00:00,3346.9950000000003,3357.1650000000004,3341.885,3357.2150000000006,1.517707877718184,tp,5.110000000000127,10.220000000000255
2025-08-12 11:41:00+00:00,2025-08-12 12:23:00+00:00,3344.6850000000004,3339.048,3339.098,3355.8590000000013,-0.8419398923629329,sl,5.587000000000444,11.174000000000888
2025-08-12 12:31:00+00:00,2025-08-12 13:12:00+00:00,3348.7050000000004,3343.595,3343.645,3358.825000000001,-0.7622469338017889,sl,5.0600000000004,10.1200000000008
2025-08-12 13:45:00+00:00,2025-08-12 13:54:00+00:00,3354.355,3343.868,3343.918,3375.229,-1.561567580866975,sl,10.436999999999898,20.873999999999796
2025-08-12 14:33:00+00:00,2025-08-12 15:27:00+00:00,3337.545,3350.7889999999998,3330.898,3350.839,1.981721803367269,tp,6.6469999999999345,13.293999999999869
2025-08-12 16:35:00+00:00,2025-08-12 19:08:00+00:00,3350.9990000000003,3345.605,3345.655,3361.6870000000004,-0.804032213223352,sl,5.344000000000051,10.688000000000102
2025-08-12 19:29:00+00:00,2025-08-12 22:17:00+00:00,3348.079,3352.717,3345.735,3352.7670000000003,0.6918897511658901,tp,2.344000000000051,4.688000000000102
2025-08-12 23:14:00+00:00,2025-08-12 23:46:00+00:00,3351.4950000000003,3349.798,3349.848,3354.789000000001,-0.2529153546128417,sl,1.6470000000003893,3.2940000000007785
2025-08-13 01:05:00+00:00,2025-08-13 02:40:00+00:00,3345.965,3352.9670000000006,3342.439,3353.0170000000007,1.0452535406330015,tp,3.5260000000002947,7.052000000000589
2025-08-13 02:47:00+00:00,2025-08-13 03:16:00+00:00,3353.385,3349.209,3349.259,3361.6370000000006,-0.6220760004360254,sl,4.126000000000204,8.252000000000407
2025-08-13 03:26:00+00:00,2025-08-13 04:02:00+00:00,3351.915,3348.335,3348.385,3358.9749999999995,-0.5334937811958805,sl,3.5299999999997453,7.059999999999491
2025-08-13 04:14:00+00:00,2025-08-13 05:34:00+00:00,3351.0750000000003,3347.9489999999996,3347.999,3357.227000000001,-0.46593031127890483,sl,3.0760000000004766,6.152000000000953
2025-08-13 06:05:00+00:00,2025-08-13 07:12:00+00:00,3351.605,3358.3749999999995,3348.195,3358.4249999999997,1.0088618999202568,tp,3.4099999999998545,6.819999999999709
2025-08-13 07:18:00+00:00,2025-08-13 08:02:00+00:00,3358.0480000000002,3353.705,3353.755,3366.6340000000005,-0.6460151034370613,sl,4.29300000000012,8.58600000000024
2025-08-13 08:33:00+00:00,2025-08-13 09:42:00+00:00,3356.835,3365.0649999999996,3352.695,3365.115,1.224564027798203,tp,4.139999999999873,8.279999999999745
2025-08-13 09:53:00+00:00,2025-08-13 12:07:00+00:00,3366.2850000000003,3358.348,3358.398,3382.0590000000007,-1.1777968557611485,sl,7.887000000000171,15.774000000000342
2025-08-13 12:49:00+00:00,2025-08-13 13:01:00+00:00,3360.375,3356.9249999999997,3356.975,3367.175,-0.5127964859076998,sl,3.400000000000091,6.800000000000182
2025-08-13 13:31:00+00:00,2025-08-13 13:54:00+00:00,3357.748,3365.4159999999997,3353.889,3365.466,1.140579078271889,tp,3.8589999999999236,7.717999999999847
2025-08-13 14:04:00+00:00,2025-08-13 15:09:00+00:00,3368.248,3359.805,3359.855,3385.034,-1.2520847070634418,sl,8.393000000000029,16.786000000000058
2025-08-13 16:12:00+00:00,2025-08-13 16:44:00+00:00,3359.0350000000003,3356.8979999999997,3356.948,3363.209000000001,-0.3177434019279699,sl,2.087000000000444,4.174000000000888
2025-08-13 17:22:00+00:00,2025-08-13 17:28:00+00:00,3358.9790000000003,3356.9289999999996,3356.979,3362.979000000001,-0.3048030477813522,sl,2.0000000000004547,4.0000000000009095
2025-08-13 18:51:00+00:00,2025-08-13 19:22:00+00:00,3353.255,3355.2250000000004,3352.245,3355.2750000000005,0.29339933518725164,tp,1.0100000000002183,2.0200000000004366
2025-08-13 19:49:00+00:00,2025-08-13 23:02:00+00:00,3356.3250000000003,3359.815000000001,3354.555,3359.865000000001,0.5193183352156737,tp,1.7700000000004366,3.540000000000873
2025-08-13 23:31:00+00:00,2025-08-14 00:02:00+00:00,3361.4480000000003,3365.104000000001,3359.595,3365.1540000000014,0.5432185673435519,tp,1.8530000000005202,3.7060000000010405
2025-08-14 01:48:00+00:00,2025-08-14 02:29:00+00:00,3367.9950000000003,3364.8979999999997,3364.948,3374.0890000000013,-0.4592912801310904,sl,3.04700000000048,6.09400000000096
2025-08-14 02:42:00+00:00,2025-08-14 02:56:00+00:00,3367.6850000000004,3364.085,3364.135,3374.7850000000008,-0.5339117801802935,sl,3.550000000000182,7.100000000000364
2025-08-14 03:54:00+00:00,2025-08-14 07:01:00+00:00,3358.2980000000002,3364.3140000000008,3355.265,3364.364000000001,0.8946720055917508,tp,3.0330000000003565,6.066000000000713
2025-08-14 08:24:00+00:00,2025-08-14 12:30:00+00:00,3347.569,3341.535,3341.585,3359.537,-0.9003055299308901,sl,5.983999999999924,11.967999999999847
2025-08-14 12:44:00+00:00,2025-08-14 14:05:00+00:00,3352.2850000000003,3340.6899999999996,3340.74,3375.3750000000014,-1.7274473750649018,sl,11.545000000000528,23.090000000001055
2025-08-14 14:31:00+00:00,2025-08-14 16:13:00+00:00,3346.045,3333.8979999999997,3333.948,3370.2390000000005,-1.8127467981151477,sl,12.097000000000207,24.194000000000415
2025-08-14 17:08:00+00:00,2025-08-14 19:05:00+00:00,3335.2980000000002,3340.4740000000006,3332.685,3340.524000000001,0.7747840650679114,tp,2.6130000000002838,5.2260000000005675
2025-08-14 19:15:00+00:00,2025-08-14 19:24:00+00:00,3340.7980000000002,3339.455,3339.505,3343.3840000000005,-0.20071533219874343,sl,1.29300000000012,2.58600000000024
2025-08-14 22:01:00+00:00,2025-08-14 22:15:00+00:00,3336.7980000000002,3334.515,3334.565,3341.2640000000006,-0.3416032692935472,sl,2.2330000000001746,4.466000000000349
2025-08-14 23:22:00+00:00,2025-08-15 00:54:00+00:00,3334.0480000000002,3338.204,3331.945,3338.2540000000004,0.6223502338745778,tp,2.1030000000000655,4.206000000000131
2025-08-15 01:37:00+00:00,2025-08-15 05:05:00+00:00,3338.125,3348.0950000000003,3333.115,3348.1450000000004,1.4912511668929445,tp,5.010000000000218,10.020000000000437
2025-08-15 07:20:00+00:00,2025-08-15 08:25:00+00:00,3344.1850000000004,3339.875,3339.925,3352.705000000001,-0.6435911444872625,sl,4.260000000000218,8.520000000000437
2025-08-15 08:47:00+00:00,2025-08-15 09:09:00+00:00,3341.2980000000002,3338.575,3338.625,3346.6440000000007,-0.4069373267988043,sl,2.673000000000229,5.346000000000458
2025-08-15 09:21:00+00:00,2025-08-15 10:26:00+00:00,3342.7450000000003,3338.2749999999996,3338.325,3351.5850000000014,-0.6677004603725373,sl,4.4200000000005275,8.840000000001055
2025-08-15 10:50:00+00:00,2025-08-15 10:57:00+00:00,3340.215,3336.685,3336.735,3347.175,-0.5276532839277281,sl,3.480000000000018,6.960000000000036
2025-08-15 11:30:00+00:00,2025-08-15 12:17:00+00:00,3339.9480000000003,3337.448,3337.498,3344.848000000001,-0.3737022530755402,sl,2.450000000000273,4.900000000000546
2025-08-15 12:40:00+00:00,2025-08-15 13:51:00+00:00,3341.065,3333.298,3333.348,3356.4990000000003,-1.1605865655714975,sl,7.717000000000098,15.434000000000196
2025-08-15 14:05:00+00:00,2025-08-17 22:03:00+00:00,3337.3650000000002,3332.6549999999997,3332.705,3346.685000000001,-0.7044916914193438,sl,4.660000000000309,9.320000000000618
2025-08-17 22:23:00+00:00,2025-08-17 23:04:00+00:00,3334.525,3332.7479999999996,3332.798,3337.9790000000007,-0.265999903159258,sl,1.7270000000003165,3.454000000000633
2025-08-18 00:03:00+00:00,2025-08-18 00:14:00+00:00,3328.545,3334.535,3325.525,3334.585,0.8982326681799142,tp,3.019999999999982,6.039999999999964
2025-08-18 00:40:00+00:00,2025-08-18 03:45:00+00:00,3340.965,3348.3950000000004,3337.225,3348.4450000000006,1.1101263722249337,tp,3.7400000000002365,7.480000000000473
2025-08-18 04:23:00+00:00,2025-08-18 06:18:00+00:00,3352.125,3346.2549999999997,3346.305,3363.7650000000003,-0.8742219714705735,sl,5.820000000000164,11.640000000000327
2025-08-18 06:39:00+00:00,2025-08-18 06:56:00+00:00,3349.9550000000004,3347.868,3347.918,3354.029000000001,-0.3109920376838046,sl,2.037000000000262,4.074000000000524
2025-08-18 07:06:00+00:00,2025-08-18 07:53:00+00:00,3351.0150000000003,3347.6549999999997,3347.705,3357.635000000001,-0.5005127801334006,sl,3.3100000000004,6.6200000000008
2025-08-18 08:28:00+00:00,2025-08-18 12:54:00+00:00,3346.9480000000003,3344.198,3344.248,3352.348000000001,-0.4101230902476961,sl,2.700000000000273,5.400000000000546
2025-08-18 14:31:00+00:00,2025-08-18 14:38:00+00:00,3337.695,3334.765,3334.815,3343.4550000000004,-0.43816090235040595,sl,2.880000000000109,5.760000000000218
2025-08-18 15:22:00+00:00,2025-08-18 16:05:00+00:00,3335.755,3331.9849999999997,3332.035,3343.1950000000006,-0.5640801172188817,sl,3.7200000000002547,7.440000000000509
2025-08-18 16:37:00+00:00,2025-08-18 17:02:00+00:00,3332.945,3331.6549999999997,3331.705,3335.4250000000006,-0.19316596518100562,sl,1.2400000000002365,2.480000000000473
2025-08-18 17:40:00+00:00,2025-08-18 18:39:00+00:00,3333.505,3331.765,3331.815,3336.885,-0.26050062998282947,sl,1.6900000000000546,3.380000000000109
2025-08-18 19:32:00+00:00,2025-08-18 23:59:00+00:00,3332.375,3330.3149999999996,3330.365,3336.3950000000004,-0.30850532068177833,sl,2.0100000000002183,4.020000000000437
2025-08-19 00:12:00+00:00,2025-08-19 13:10:00+00:00,3335.5750000000003,3325.835,3325.885,3354.9550000000004,-1.4572166634459813,sl,9.690000000000055,19.38000000000011
2025-08-19 13:28:00+00:00,2025-08-19 14:39:00+00:00,3332.398,3328.298,3328.348,3340.4980000000005,-0.6139025837981376,sl,4.050000000000182,8.100000000000364
2025-08-19 15:18:00+00:00,2025-08-19 16:13:00+00:00,3324.2980000000002,3321.375,3321.425,3330.0440000000003,-0.4387070557985884,sl,2.8730000000000473,5.746000000000095
2025-08-19 17:44:00+00:00,2025-08-19 23:51:00+00:00,3319.885,3314.725,3314.775,3330.1050000000005,-0.7754491422864564,sl,5.110000000000127,10.220000000000255
2025-08-20 00:12:00+00:00,2025-08-20 00:20:00+00:00,3315.8250000000003,3313.035,3313.085,3321.3050000000007,-0.41976430787085517,sl,2.7400000000002365,5.480000000000473
2025-08-20 00:50:00+00:00,2025-08-20 01:07:00+00:00,3315.605,3312.5049999999997,3312.555,3321.7050000000004,-0.4664161104249233,sl,3.050000000000182,6.100000000000364
2025-08-20 01:42:00+00:00,2025-08-20 06:10:00+00:00,3315.748,3324.6839999999997,3311.255,3324.734,1.3443612183338598,tp,4.492999999999938,8.985999999999876
2025-08-20 07:11:00+00:00,2025-08-20 08:29:00+00:00,3324.8050000000003,3321.335,3321.385,3331.6450000000004,-0.520686293216118,sl,3.4200000000000728,6.8400000000001455
2025-08-20 08:42:00+00:00,2025-08-20 11:12:00+00:00,3323.405,3328.6690000000003,3320.748,3328.7190000000005,0.7901741129003473,tp,2.657000000000153,5.314000000000306
2025-08-20 11:28:00+00:00,2025-08-20 12:33:00+00:00,3330.598,3341.0739999999996,3325.335,3341.124,1.5692706479278578,tp,5.26299999999992,10.52599999999984
2025-08-20 12:49:00+00:00,2025-08-20 13:44:00+00:00,3341.005,3345.755,3338.605,3345.8050000000003,0.7094296877429241,tp,2.400000000000091,4.800000000000182
2025-08-20 14:28:00+00:00,2025-08-20 15:26:00+00:00,3343.795,3339.7149999999997,3339.765,3351.8550000000005,-0.6088976037340694,sl,4.0300000000002,8.0600000000004
2025-08-20 16:05:00+00:00,2025-08-20 20:30:00+00:00,3343.025,3349.029,3339.998,3349.079,0.8961863165779714,tp,3.0270000000000437,6.054000000000087
2025-08-20 22:01:00+00:00,2025-08-20 23:08:00+00:00,3350.248,3347.2949999999996,3347.345,3356.0540000000005,-0.43986837331959017,sl,2.9030000000002474,5.806000000000495
2025-08-20 23:25:00+00:00,2025-08-20 23:37:00+00:00,3348.1150000000002,3346.835,3346.885,3350.5750000000003,-0.1907773050175916,sl,1.2300000000000182,2.4600000000000364
2025-08-20 23:53:00+00:00,2025-08-21 00:00:00+00:00,3347.565,3346.1349999999998,3346.185,3350.3250000000003,-0.21316496327912052,sl,1.3800000000001091,2.7600000000002183
2025-08-21 01:16:00+00:00,2025-08-21 02:22:00+00:00,3344.2980000000002,3340.5049999999997,3340.555,3351.784000000001,-0.5659491372396324,sl,3.743000000000393,7.486000000000786
2025-08-21 02:46:00+00:00,2025-08-21 03:50:00+00:00,3342.8050000000003,3340.1549999999997,3340.205,3348.005000000001,-0.39555759762817205,sl,2.600000000000364,5.200000000000728
2025-08-21 04:31:00+00:00,2025-08-21 04:39:00+00:00,3340.625,3338.798,3338.848,3344.179,-0.27287798883699127,sl,1.7770000000000437,3.5540000000000873
2025-08-21 05:19:00+00:00,2025-08-21 05:25:00+00:00,3338.895,3337.865,3337.915,3340.855,-0.15391476090222103,sl,0.9800000000000182,1.9600000000000364
2025-08-21 05:33:00+00:00,2025-08-21 06:15:00+00:00,3339.898,3337.4979999999996,3337.548,3344.598000000001,-0.3585231044762632,sl,2.350000000000364,4.700000000000728
2025-08-21 07:09:00+00:00,2025-08-21 07:51:00+00:00,3337.235,3341.1250000000005,3335.265,3341.1750000000006,0.5815490061177225,tp,1.9700000000002547,3.9400000000005093
2025-08-21 07:55:00+00:00,2025-08-21 10:34:00+00:00,3340.8650000000002,3336.8979999999997,3336.948,3348.699000000001,-0.5924505277624514,sl,3.917000000000371,7.834000000000742
2025-08-21 11:15:00+00:00,2025-08-21 12:04:00+00:00,3329.375,3338.179,3324.948,3338.2290000000003,1.3192902458037459,tp,4.427000000000135,8.85400000000027
2025-08-21 12:35:00+00:00,2025-08-21 13:45:00+00:00,3344.6980000000003,3336.205,3336.255,3361.5840000000007,-1.2670234785765768,sl,8.443000000000211,16.886000000000422
2025-08-21 14:32:00+00:00,2025-08-21 14:45:00+00:00,3345.5480000000002,3342.165,3342.215,3352.2140000000004,-0.5044986856440402,sl,3.3330000000000837,6.666000000000167
2025-08-21 15:39:00+00:00,2025-08-21 17:56:00+00:00,3345.1980000000003,3337.305,3337.355,3360.884000000001,-1.1771278165474859,sl,7.843000000000302,15.686000000000604
2025-08-21 18:16:00+00:00,2025-08-21 19:19:00+00:00,3338.3650000000002,3340.8350000000005,3337.105,3340.8850000000007,0.36907552316182984,tp,1.2600000000002183,2.5200000000004366
2025-08-21 19:33:00+00:00,2025-08-21 19:54:00+00:00,3341.835,3338.265,3338.315,3348.875,-0.532906954971827,sl,3.519999999999982,7.039999999999964
2025-08-21 20:32:00+00:00,2025-08-21 20:45:00+00:00,3338.645,3337.7949999999996,3337.845,3340.2450000000003,-0.12699705804354286,sl,0.8000000000001819,1.6000000000003638
2025-08-21 20:58:00+00:00,2025-08-21 22:25:00+00:00,3338.4750000000004,3339.9450000000006,3337.715,3339.995000000001,0.21963859418051043,tp,0.7600000000002183,1.5200000000004366
2025-08-21 22:33:00+00:00,2025-08-21 22:48:00+00:00,3340.425,3339.5049999999997,3339.555,3342.165000000001,-0.13738366955165043,sl,0.8700000000003456,1.7400000000006912
2025-08-21 23:36:00+00:00,2025-08-22 00:04:00+00:00,3338.165,3337.165,3337.215,3340.0649999999996,-0.14942911707512876,sl,0.9499999999998181,1.8999999999996362
2025-08-22 00:26:00+00:00,2025-08-22 01:51:00+00:00,3338.135,3334.825,3334.875,3344.6550000000007,-0.49460741412523923,sl,3.2600000000002183,6.520000000000437
2025-08-22 02:10:00+00:00,2025-08-22 02:35:00+00:00,3335.375,3333.348,3333.398,3339.3289999999997,-0.30312661647101413,sl,1.9769999999998618,3.9539999999997235
2025-08-22 03:25:00+00:00,2025-08-22 03:49:00+00:00,3333.5150000000003,3332.205,3332.255,3336.0350000000008,-0.19600659198517614,sl,1.2600000000002183,2.5200000000004366
2025-08-22 05:16:00+00:00,2025-08-22 05:19:00+00:00,3329.235,3327.7349999999997,3327.785,3332.1350000000007,-0.22471914273741522,sl,1.4500000000002728,2.9000000000005457
2025-08-22 05:29:00+00:00,2025-08-22 06:02:00+00:00,3329.425,3327.5049999999997,3327.555,3333.165000000001,-0.2876176084403944,sl,1.8700000000003456,3.740000000000691
2025-08-22 06:20:00+00:00,2025-08-22 06:21:00+00:00,3330.2450000000003,3328.435,3328.485,3333.765000000001,-0.27106493805433685,sl,1.7600000000002183,3.5200000000004366
2025-08-22 07:03:00+00:00,2025-08-22 07:47:00+00:00,3330.815,3325.548,3325.598,3341.2490000000003,-0.7886275780541161,sl,5.217000000000098,10.434000000000196
2025-08-22 08:01:00+00:00,2025-08-22 08:22:00+00:00,3328.405,3325.475,3325.525,3334.1650000000004,-0.4389916598932049,sl,2.880000000000109,5.760000000000218
2025-08-22 08:27:00+00:00,2025-08-22 12:12:00+00:00,3329.4950000000003,3325.738,3325.788,3336.909000000001,-0.5626891317986104,sl,3.7070000000003347,7.414000000000669
2025-08-22 12:20:00+00:00,2025-08-22 12:32:00+00:00,3329.485,3324.8849999999998,3324.935,3338.5850000000005,-0.6889091679979162,sl,4.550000000000182,9.100000000000364
2025-08-22 13:18:00+00:00,2025-08-22 14:00:00+00:00,3328.105,3336.6749999999997,3323.795,3336.725,1.2839112245374034,tp,4.309999999999945,8.61999999999989
2025-08-22 14:31:00+00:00,2025-08-25 23:13:00+00:00,3370.598,3358.9449999999997,3358.995,3393.804,-1.7240025097274359,sl,11.603000000000065,23.20600000000013
2025-08-25 23:56:00+00:00,2025-08-26 00:02:00+00:00,3354.585,3351.3849999999998,3351.435,3360.885,-0.4756014871238484,sl,3.150000000000091,6.300000000000182
2025-08-26 00:04:00+00:00,2025-08-26 00:11:00+00:00,3355.2650000000003,3362.875000000001,3351.435,3362.925000000001,1.1307566275846972,tp,3.830000000000382,7.660000000000764
2025-08-26 00:33:00+00:00,2025-08-29 15:14:00+00:00,3381.375,3441.7249999999995,3351.175,3441.7749999999996,8.89906741194112,tp,30.199999999999818,60.399999999999636
2025-08-29 15:44:00+00:00,2025-08-29 16:03:00+00:00,3447.295,3443.9849999999997,3444.035,3453.8150000000005,-0.47917868401763614,sl,3.2600000000002183,6.520000000000437
2025-08-29 16:08:00+00:00,2025-08-29 16:12:00+00:00,3447.5550000000003,3444.765,3444.815,3453.0350000000008,-0.40385000788146375,sl,2.7400000000002365,5.480000000000473
2025-08-29 16:56:00+00:00,2025-08-29 17:40:00+00:00,3448.355,3445.055,3445.105,3454.855,-0.4775419111805899,sl,3.25,6.5
2025-08-29 18:25:00+00:00,2025-08-29 19:50:00+00:00,3444.235,3450.845,3440.905,3450.895,0.9576292993361692,tp,3.3299999999999272,6.6599999999998545
2025-08-31 22:27:00+00:00,2025-09-01 01:04:00+00:00,3447.275,3441.7749999999996,3441.825,3458.1750000000006,-0.7961908326374862,sl,5.450000000000273,10.900000000000546
2025-09-01 01:41:00+00:00,2025-09-01 01:58:00+00:00,3442.5550000000003,3454.519000000001,3436.548,3454.5690000000013,1.734168461210982,tp,6.007000000000517,12.014000000001033
2025-09-01 02:07:00+00:00,2025-09-02 01:47:00+00:00,3460.228,3507.5380000000005,3436.548,3507.5880000000006,6.823692658823784,tp,23.68000000000029,47.36000000000058
2025-09-02 03:52:00+00:00,2025-09-02 05:27:00+00:00,3494.385,3492.2949999999996,3492.345,3498.465000000001,-0.2987057294848149,sl,2.0400000000004184,4.080000000000837
2025-09-02 05:40:00+00:00,2025-09-02 06:03:00+00:00,3496.905,3491.5049999999997,3491.555,3507.605000000001,-0.7711963353725588,sl,5.350000000000364,10.700000000000728
2025-09-02 07:44:00+00:00,2025-09-02 07:49:00+00:00,3484.665,3480.055,3480.105,3493.785,-0.6606347128220895,sl,4.559999999999945,9.11999999999989
2025-09-02 08:36:00+00:00,2025-09-02 08:55:00+00:00,3478.3250000000003,3475.3849999999998,3475.435,3484.105000000001,-0.42205586696468644,sl,2.8900000000003274,5.780000000000655
2025-09-02 09:24:00+00:00,2025-09-02 10:02:00+00:00,3479.8650000000002,3475.665,3475.715,3488.1650000000004,-0.6026446556516006,sl,4.150000000000091,8.300000000000182
2025-09-02 10:09:00+00:00,2025-09-02 11:01:00+00:00,3479.5750000000003,3486.1250000000005,3476.275,3486.1750000000006,0.9398602972969445,tp,3.300000000000182,6.600000000000364
2025-09-02 11:52:00+00:00,2025-09-02 12:36:00+00:00,3487.545,3478.105,3478.155,3506.325,-1.351578436549242,sl,9.389999999999873,18.779999999999745
2025-09-02 13:44:00+00:00,2025-09-02 14:46:00+00:00,3489.3590000000004,3510.897000000001,3478.565,3510.947000000001,3.0816975850073893,tp,10.794000000000324,21.588000000000648
2025-09-02 15:05:00+00:00,2025-09-02 16:06:00+00:00,3512.835,3523.397,3507.529,3523.447,1.5015946911816116,tp,5.30600000000004,10.61200000000008
2025-09-02 16:15:00+00:00,2025-09-03 00:24:00+00:00,3525.855,3541.8250000000003,3517.845,3541.8750000000005,2.26240350426894,tp,8.010000000000218,16.020000000000437
2025-09-03 01:28:00+00:00,2025-09-03 02:59:00+00:00,3538.6850000000004,3531.5049999999997,3531.555,3552.9450000000015,-1.0137024107344037,sl,7.130000000000564,14.260000000001128
2025-09-03 03:50:00+00:00,2025-09-03 05:51:00+00:00,3532.7450000000003,3529.9049999999997,3529.955,3538.325000000001,-0.4015965085325605,sl,2.7900000000004184,5.580000000000837
2025-09-03 06:16:00+00:00,2025-09-03 07:18:00+00:00,3534.605,3530.245,3530.295,3543.225,-0.6161862792789369,sl,4.309999999999945,8.61999999999989
2025-09-03 07:31:00+00:00,2025-09-03 09:09:00+00:00,3533.125,3541.295,3529.015,3541.3450000000003,1.1550550658174452,tp,4.110000000000127,8.220000000000255
2025-09-03 10:26:00+00:00,2025-09-03 11:12:00+00:00,3536.255,3544.585,3532.065,3544.635,1.1767691448265722,tp,4.190000000000055,8.38000000000011
2025-09-03 11:32:00+00:00,2025-09-03 11:55:00+00:00,3547.915,3544.5649999999996,3544.615,3554.5150000000003,-0.47175074460509725,sl,3.300000000000182,6.600000000000364
2025-09-03 12:35:00+00:00,2025-09-03 14:24:00+00:00,3548.425,3563.0150000000003,3541.105,3563.0650000000005,2.0541878280678754,tp,7.320000000000164,14.640000000000327
2025-09-03 15:19:00+00:00,2025-09-04 00:06:00+00:00,3564.065,3554.0649999999996,3554.115,3583.9650000000006,-1.4020520893618793,sl,9.950000000000273,19.900000000000546
2025-09-04 00:26:00+00:00,2025-09-04 01:19:00+00:00,3559.848,3555.5249999999996,3555.575,3568.3940000000002,-0.6067399823754877,sl,4.273000000000138,8.546000000000276
2025-09-04 02:01:00+00:00,2025-09-04 02:05:00+00:00,3549.395,3545.048,3545.098,3557.989,-0.6118680414136419,sl,4.2970000000000255,8.594000000000051
2025-09-04 03:31:00+00:00,2025-09-05 12:30:00+00:00,3531.0150000000003,3572.1450000000004,3510.425,3572.1950000000006,5.819089205819883,tp,20.590000000000146,41.18000000000029
2025-09-05 13:19:00+00:00,2025-09-05 14:39:00+00:00,3584.235,3572.9449999999997,3572.995,3606.7150000000006,-1.5745128066931269,sl,11.240000000000236,22.480000000000473
2025-09-05 14:57:00+00:00,2025-09-08 10:14:00+00:00,3587.755,3618.425,3572.395,3618.4750000000004,4.272394278731382,tp,15.360000000000127,30.720000000000255
2025-09-08 11:32:00+00:00,2025-09-08 11:40:00+00:00,3617.6150000000002,3615.0249999999996,3615.075,3622.695000000001,-0.3579672823683839,sl,2.5400000000004184,5.080000000000837
2025-09-08 11:55:00+00:00,2025-09-08 13:14:00+00:00,3618.465,3630.549,3612.398,3630.599,1.6696933210650389,tp,6.067000000000007,12.134000000000015
2025-09-08 13:44:00+00:00,2025-09-09 01:49:00+00:00,3629.0150000000003,3647.059000000001,3619.968,3647.1090000000013,2.486376748352868,tp,9.04700000000048,18.09400000000096
2025-09-09 02:08:00+00:00,2025-09-09 03:12:00+00:00,3648.0750000000003,3644.515,3644.565,3655.0950000000007,-0.48810929249289053,sl,3.5100000000002183,7.020000000000437
2025-09-09 04:04:00+00:00,2025-09-09 04:40:00+00:00,3647.085,3653.6949999999997,3643.755,3653.745,0.9064945958173071,tp,3.3299999999999272,6.6599999999998545
2025-09-09 05:08:00+00:00,2025-09-09 05:14:00+00:00,3656.4750000000004,3654.245,3654.295,3660.835000000001,-0.30506420608963053,sl,2.180000000000291,4.360000000000582
2025-09-09 05:38:00+00:00,2025-09-09 06:01:00+00:00,3656.895,3653.915,3653.965,3662.7549999999997,-0.40760502470936727,sl,2.9299999999998363,5.859999999999673
2025-09-09 06:41:00+00:00,2025-09-09 13:56:00+00:00,3646.715,3667.3450000000003,3636.375,3667.3950000000004,2.829537568572188,tp,10.340000000000146,20.68000000000029
2025-09-09 14:01:00+00:00,2025-09-09 14:03:00+00:00,3670.148,3663.995,3664.045,3682.3540000000003,-0.8387725775923196,sl,6.1030000000000655,12.206000000000131
2025-09-09 15:43:00+00:00,2025-09-09 19:14:00+00:00,3641.905,3635.9049999999997,3635.955,3653.8050000000007,-0.8241895755786041,sl,5.950000000000273,11.900000000000546
2025-09-09 20:09:00+00:00,2025-09-09 20:37:00+00:00,3632.5950000000003,3628.285,3628.335,3641.1150000000007,-0.5935113011545987,sl,4.260000000000218,8.520000000000437
2025-09-09 22:15:00+00:00,2025-09-10 09:46:00+00:00,3629.978,3652.874,3618.505,3652.924,3.1549941779140647,tp,11.472999999999956,22.945999999999913
2025-09-10 10:25:00+00:00,2025-09-10 10:25:00+00:00,3655.398,3654.225,3654.275,3657.6440000000002,-0.16056216830249115,sl,1.1230000000000473,2.2460000000000946
2025-09-10 10:27:00+00:00,2025-09-10 11:04:00+00:00,3655.415,3651.265,3651.315,3663.615,-0.5680470660507443,sl,4.099999999999909,8.199999999999818
2025-09-10 12:31:00+00:00,2025-09-10 12:36:00+00:00,3654.3880000000004,3647.9649999999997,3648.015,3667.1340000000014,-0.8793697589695489,sl,6.373000000000502,12.746000000001004
2025-09-10 13:18:00+00:00,2025-09-10 15:24:00+00:00,3648.255,3641.4849999999997,3641.535,3661.6950000000006,-0.9283539189628675,sl,6.720000000000255,13.44000000000051
2025-09-10 15:46:00+00:00,2025-09-10 19:30:00+00:00,3647.7650000000003,3638.268,3638.318,3666.6590000000006,-1.3023549986629328,sl,9.447000000000116,18.894000000000233
2025-09-10 19:48:00+00:00,2025-09-11 00:14:00+00:00,3638.775,3646.145,3635.065,3646.195,1.013037547922977,tp,3.7100000000000364,7.420000000000073
2025-09-11 01:11:00+00:00,2025-09-11 01:46:00+00:00,3646.598,3642.2349999999997,3642.285,3655.224,-0.5984867769854658,sl,4.313000000000102,8.626000000000204
2025-09-11 02:09:00+00:00,2025-09-11 02:19:00+00:00,3642.915,3639.4849999999997,3639.535,3649.675,-0.4709516648535213,sl,3.380000000000109,6.760000000000218
